Gebied-Specialiteit;Unnamed: 1;Totaal;Geslacht;Unnamed: 4;Vrouw;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Man;Unnamed: 14;Unnamed: 15;Unnamed: 16;Unnamed: 17;Unnamed: 18;Unnamed: 19;Unnamed: 20
;;;Vrouw;Man;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65+;30-34;35-39;40-44;45-49;50-54;55-59;60-64;65+
België;Alle specialiteiten;5272.0;2214;3058;165;355;344;353;339;226;155;277;177;234;221;290;333;359;363;1081
;Nucleaire in vitro geneeskunde;188.0;74;114;0;0;0;1;8;12;22;31;0;2;0;0;3;11;19;79
;"Functionele en professionele revalidatie van
gehandicapten";976.0;397;579;7;28;28;66;73;50;37;108;8;26;24;33;41;48;45;354
;Geriatrie;135.0;49;86;0;0;9;7;12;7;7;7;0;0;1;3;6;4;7;65
;Mond-, kaak- en aangezichtschirurgie;249.0;66;183;9;15;14;7;12;2;3;4;16;26;22;24;20;19;20;36
;Intensieve zorgen;1135.0;390;745;38;96;69;56;61;37;15;18;82;96;76;73;85;92;97;144
;Pediatrische neurologie;122.0;93;29;12;15;16;12;12;5;4;17;2;3;0;3;3;2;2;14
;Nefrologie;401.0;178;223;19;38;39;28;22;11;6;15;11;21;25;22;23;25;24;72
;Urgentiegeneeskunde;517.0;155;362;7;18;22;26;29;24;9;20;11;17;24;44;58;61;45;102
;Endocrino-diabetologie;422.0;251;171;28;50;33;47;32;26;11;24;17;8;8;19;18;14;17;70
;Neonatologie;161.0;117;44;11;18;23;16;17;18;7;7;1;5;4;4;10;5;7;8
;Oncologie;367.0;153;214;9;36;36;35;21;5;9;2;8;15;13;28;30;36;35;49
;Pediatrische hematologie en oncologie;54.0;41;13;5;4;8;6;3;3;7;5;1;1;1;2;3;2;1;2
;Klinische hematologie;215.0;114;101;19;29;16;19;12;10;4;5;18;10;5;13;9;13;13;20
;Beheer van gezondheidsgegevens;100.0;27;73;0;0;0;1;2;3;8;13;1;0;1;0;1;10;15;45
;Forensische psychiatrie;43.0;14;29;0;0;6;2;2;4;0;0;0;0;1;4;4;4;5;11
;Klinische infectiologie;103.0;50;53;1;4;14;13;11;3;3;1;0;1;10;11;14;5;5;7
;Medische microbiologie;84.0;45;39;0;4;11;11;10;6;3;0;1;3;6;7;5;8;6;3
Vlaams Gewest;Alle specialiteiten;3245.0;1381;1864;115;242;235;225;234;135;85;110;124;167;147;186;218;217;209;596
;Nucleaire in vitro geneeskunde;98.0;32;66;0;0;0;1;6;7;10;8;0;1;0;0;3;9;10;43
;"Functionele en professionele revalidatie van
gehandicapten";630.0;264;366;6;25;25;52;54;35;20;47;8;25;19;26;27;32;22;207
;Geriatrie;93.0;34;59;0;0;9;4;10;3;4;4;0;0;1;2;4;3;4;45
;Mond-, kaak- en aangezichtschirurgie;182.0;42;140;6;12;11;2;8;0;1;2;13;18;20;21;13;12;17;26
;Intensieve zorgen;756.0;291;465;32;66;53;42;53;25;10;10;58;65;51;50;59;54;52;76
;Pediatrische neurologie;67.0;50;17;7;10;8;4;9;3;3;6;1;1;0;2;3;1;1;8
;Nefrologie;217.0;101;116;11;23;23;17;13;5;3;6;2;14;13;15;11;15;10;36
;Urgentiegeneeskunde;301.0;93;208;7;17;15;19;20;8;1;6;10;12;17;26;41;32;27;43
;Endocrino-diabetologie;216.0;134;82;17;31;20;19;16;15;7;9;9;6;4;9;10;5;9;30
;Neonatologie;87.0;62;25;8;9;13;6;7;11;5;3;0;3;2;2;6;4;4;4
;Oncologie;264.0;116;148;6;27;25;29;15;5;8;1;7;12;9;16;20;25;26;33
;Pediatrische hematologie en oncologie;30.0;23;7;3;1;4;4;2;2;5;2;1;0;1;0;2;2;0;1
;Klinische hematologie;118.0;63;55;11;14;9;12;8;5;2;2;13;6;2;5;5;5;9;10
;Beheer van gezondheidsgegevens;45.0;8;37;0;0;0;0;0;1;3;4;1;0;1;0;1;6;6;22
;Forensische psychiatrie;31.0;13;18;0;0;5;2;2;4;0;0;0;0;0;2;3;1;4;8
;Klinische infectiologie;47.0;22;25;1;4;6;4;5;1;1;0;0;1;3;5;6;4;3;3
;Medische microbiologie;63.0;33;30;0;3;9;8;6;5;2;0;1;3;4;5;4;7;5;1
Waals Gewest;Alle specialiteiten;1454.0;570;884;35;80;69;90;77;65;47;107;31;47;47;75;87;114;117;366
;Nucleaire in vitro geneeskunde;62.0;28;34;0;0;0;0;2;4;9;13;0;1;0;0;0;1;5;27
;"Functionele en professionele revalidatie van
gehandicapten";256.0;96;160;0;2;1;12;15;11;11;44;0;1;4;6;9;14;18;108
;Geriatrie;34.0;12;22;0;0;0;3;1;4;2;2;0;0;0;0;2;1;2;17
;Mond-, kaak- en aangezichtschirurgie;38.0;11;27;0;3;2;4;2;0;0;0;2;4;0;2;6;6;2;5
;Intensieve zorgen;279.0;66;213;2;22;9;10;6;9;5;3;16;24;17;12;25;31;34;54
;Pediatrische neurologie;41.0;32;9;4;4;4;8;3;1;1;7;0;1;0;1;0;1;1;5
;Nefrologie;129.0;53;76;6;11;9;6;8;5;2;6;7;4;5;6;8;8;10;28
;Urgentiegeneeskunde;174.0;47;127;0;1;6;6;8;12;5;9;0;5;6;13;11;27;16;49
